C:\Users\nagak\AppData\Local\Temp\RenderDoc\sample_app_2026.04.18_04.55.29_frame1217.rdc - Frame #1217

 EID  | Event                                                             | Action # | Duration (Microseconds)
12622 |     - DrawIndexedInstanced(204, 1)                                | 723    | 3.488
12632 |     - DrawIndexedInstanced(10626, 1)                              | 724    | 4.16
12642 |     - DrawIndexedInstanced(5544, 1)                               | 725    | 3.808
12652 |     - DrawIndexedInstanced(462, 1)                                | 726    | 3.136
12662 |     - DrawIndexedInstanced(1455528, 1)                            | 727    | 47.584
12672 |     - DrawIndexedInstanced(11880, 1)                              | 728    | 4.80
12682 |     - DrawIndexedInstanced(9888, 1)                               | 729    | 3.904
12692 |     - DrawIndexedInstanced(14706, 1)                              | 730    | 3.936
12702 |     - DrawIndexedInstanced(432, 1)                                | 731    | 3.552
12712 |     - DrawIndexedInstanced(8208, 1)                               | 732    | 2.08
12722 |     - DrawIndexedInstanced(126654, 1)                             | 733    | 5.856
12732 |     - DrawIndexedInstanced(11664, 1)                              | 734    | 2.464
12742 |     - DrawIndexedInstanced(2664, 1)                               | 735    | 2.624
12752 |     - DrawIndexedInstanced(219648, 1)                             | 736    | 11.808
12762 |     - DrawIndexedInstanced(182004, 1)                             | 737    | 10.08
12772 |     - DrawIndexedInstanced(4272, 1)                               | 738    | 5.088
12782 |     - DrawIndexedInstanced(59658, 1)                              | 739    | 9.44
12792 |     - DrawIndexedInstanced(7995, 1)                               | 740    | 7.072
12802 |     - DrawIndexedInstanced(228333, 1)                             | 741    | 9.312
12812 |     - DrawIndexedInstanced(2724, 1)                               | 742    | 5.152
12822 |     - DrawIndexedInstanced(42279, 1)                              | 743    | 7.136
12832 |     - DrawIndexedInstanced(66648, 1)                              | 744    | 6.496
12842 |     - DrawIndexedInstanced(358056, 1)                             | 745    | 14.816
12852 |     - DrawIndexedInstanced(1410, 1)                               | 746    | 3.552
12862 |     - DrawIndexedInstanced(48096, 1)                              | 747    | 5.28
12872 |     - DrawIndexedInstanced(12690, 1)                              | 748    | 7.904
12882 |     - DrawIndexedInstanced(564693, 1)                             | 749    | 35.584
12892 |     - DrawIndexedInstanced(57909, 1)                              | 750    | 8.352
12902 |     - DrawIndexedInstanced(16668, 1)                              | 751    | 4.544
12912 |     - DrawIndexedInstanced(72, 1)                                 | 752    | 2.784
12922 |     - DrawIndexedInstanced(43128, 1)                              | 753    | 2.336
12932 |     - DrawIndexedInstanced(53010, 1)                              | 754    | 3.328
12942 |     - DrawIndexedInstanced(40704, 1)                              | 755    | 3.424
12952 |     - DrawIndexedInstanced(4248, 1)                               | 756    | 2.40
12962 |     - DrawIndexedInstanced(37422, 1)                              | 757    | 3.424
12972 |     - DrawIndexedInstanced(1500, 1)                               | 758    | 1.696
12982 |     - DrawIndexedInstanced(51240, 1)                              | 759    | 4.224
12992 |     - DrawIndexedInstanced(44391, 1)                              | 760    | 2.944
13002 |     - DrawIndexedInstanced(270, 1)                                | 761    | 4.544
13012 |     - DrawIndexedInstanced(18048, 1)                              | 762    | 2.24
13022 |     - DrawIndexedInstanced(144507, 1)                             | 763    | 20.192
13032 |     - DrawIndexedInstanced(32634, 1)                              | 764    | 2.752
13042 |     - DrawIndexedInstanced(385992, 1)                             | 765    | 13.44
13052 |     - DrawIndexedInstanced(500028, 1)                             | 766    | 15.584
13062 |     - DrawIndexedInstanced(20628, 1)                              | 767    | 2.272
13072 |     - DrawIndexedInstanced(96, 1)                                 | 768    | 2.08
13082 |     - DrawIndexedInstanced(576, 1)                                | 769    | 2.816
13092 |     - DrawIndexedInstanced(4494, 1)                               | 770    | 2.304
13102 |     - DrawIndexedInstanced(3840, 1)                               | 771    | 4.16
13112 |     - DrawIndexedInstanced(552, 1)                                | 772    | 5.60
13122 |     - DrawIndexedInstanced(24, 1)                                 | 773    | 4.00
13132 |     - DrawIndexedInstanced(270, 1)                                | 774    | 3.168
13142 |     - DrawIndexedInstanced(864, 1)                                | 775    | 5.056
13152 |     - DrawIndexedInstanced(7380, 1)                               | 776    | 4.64
13162 |     - DrawIndexedInstanced(960, 1)                                | 777    | 4.416
13172 |     - DrawIndexedInstanced(1548, 1)                               | 778    | 5.44
13182 |     - DrawIndexedInstanced(1980, 1)                               | 779    | 4.608
13192 |     - DrawIndexedInstanced(126, 1)                                | 780    | 4.736
13202 |     - DrawIndexedInstanced(23400, 1)                              | 781    | 4.896
13212 |     - DrawIndexedInstanced(4803, 1)                               | 782    | 2.688
13222 |     - DrawIndexedInstanced(2298, 1)                               | 783    | 2.688
13232 |     - DrawIndexedInstanced(196848, 1)                             | 784    | 7.264
13242 |     - DrawIndexedInstanced(72939, 1)                              | 785    | 10.624
13252 |     - DrawIndexedInstanced(54240, 1)                              | 786    | 6.784
13262 |     - DrawIndexedInstanced(16104, 1)                              | 787    | 4.224
13272 |     - DrawIndexedInstanced(75498, 1)                              | 788    | 4.768
13282 |     - DrawIndexedInstanced(62016, 1)                              | 789    | 2.912
13292 |     - DrawIndexedInstanced(16011, 1)                              | 790    | 2.016
13302 |     - DrawIndexedInstanced(79191, 1)                              | 791    | 5.056
13312 |     - DrawIndexedInstanced(48768, 1)                              | 792    | 3.872
13322 |     - DrawIndexedInstanced(402666, 1)                             | 793    | 15.072
13332 |     - DrawIndexedInstanced(63894, 1)                              | 794    | 18.56
13342 |     - DrawIndexedInstanced(160242, 1)                             | 795    | 16.224
13352 |     - DrawIndexedInstanced(109371, 1)                             | 796    | 3.936
13362 |     - DrawIndexedInstanced(492, 1)                                | 797    | 3.072
13372 |     - DrawIndexedInstanced(1068, 1)                               | 798    | 2.368
13382 |     - DrawIndexedInstanced(473655, 1)                             | 799    | 25.44
13392 |     - DrawIndexedInstanced(68313, 1)                              | 800    | 3.424
13402 |     - DrawIndexedInstanced(624, 1)                                | 801    | 2.816
13412 |     - DrawIndexedInstanced(2856, 1)                               | 802    | 2.176
13422 |     - DrawIndexedInstanced(780, 1)                                | 803    | 2.912
13432 |     - DrawIndexedInstanced(228, 1)                                | 804    | 2.976
13442 |     - DrawIndexedInstanced(240, 1)                                | 805    | 2.784
13452 |     - DrawIndexedInstanced(2856, 1)                               | 806    | 1.664
13462 |     - DrawIndexedInstanced(780, 1)                                | 807    | 2.40
13472 |     - DrawIndexedInstanced(228, 1)                                | 808    | 2.656
13482 |     - DrawIndexedInstanced(240, 1)                                | 809    | 2.496
13492 |     - DrawIndexedInstanced(2856, 1)                               | 810    | 1.824
13502 |     - DrawIndexedInstanced(780, 1)                                | 811    | 2.56
13512 |     - DrawIndexedInstanced(228, 1)                                | 812    | 2.976
13522 |     - DrawIndexedInstanced(240, 1)                                | 813    | 2.08
13532 |     - DrawIndexedInstanced(2856, 1)                               | 814    | 2.08
13542 |     - DrawIndexedInstanced(780, 1)                                | 815    | 2.624
13552 |     - DrawIndexedInstanced(228, 1)                                | 816    | 2.56
13562 |     - DrawIndexedInstanced(240, 1)                                | 817    | 2.592
13572 |     - DrawIndexedInstanced(2856, 1)                               | 818    | 1.824
13582 |     - DrawIndexedInstanced(780, 1)                                | 819    | 1.44
13592 |     - DrawIndexedInstanced(228, 1)                                | 820    | 2.592
13602 |     - DrawIndexedInstanced(240, 1)                                | 821    | 2.656
13612 |     - DrawIndexedInstanced(2856, 1)                               | 822    | 1.568
13622 |     - DrawIndexedInstanced(780, 1)                                | 823    | 2.272
13632 |     - DrawIndexedInstanced(228, 1)                                | 824    | 2.976
13642 |     - DrawIndexedInstanced(240, 1)                                | 825    | 2.624
13652 |     - DrawIndexedInstanced(2856, 1)                               | 826    | 1.824
13662 |     - DrawIndexedInstanced(780, 1)                                | 827    | 2.464
13672 |     - DrawIndexedInstanced(228, 1)                                | 828    | 2.656
13682 |     - DrawIndexedInstanced(240, 1)                                | 829    | 2.40
13692 |     - DrawIndexedInstanced(2856, 1)                               | 830    | 1.696
13702 |     - DrawIndexedInstanced(780, 1)                                | 831    | 2.176
13712 |     - DrawIndexedInstanced(228, 1)                                | 832    | 2.944
13722 |     - DrawIndexedInstanced(240, 1)                                | 833    | 2.592
13732 |     - DrawIndexedInstanced(2856, 1)                               | 834    | 4.032
13742 |     - DrawIndexedInstanced(780, 1)                                | 835    | 2.976
13752 |     - DrawIndexedInstanced(228, 1)                                | 836    | 2.688
13762 |     - DrawIndexedInstanced(240, 1)                                | 837    | 4.448
13772 |     - DrawIndexedInstanced(2856, 1)                               | 838    | 2.368
13782 |     - DrawIndexedInstanced(780, 1)                                | 839    | 2.40
13792 |     - DrawIndexedInstanced(228, 1)                                | 840    | 2.656
13802 |     - DrawIndexedInstanced(240, 1)                                | 841    | 2.432
13812 |     - DrawIndexedInstanced(2856, 1)                               | 842    | 1.76
13822 |     - DrawIndexedInstanced(780, 1)                                | 843    | 2.40
13832 |     - DrawIndexedInstanced(228, 1)                                | 844    | 2.72
13842 |     - DrawIndexedInstanced(240, 1)                                | 845    | 2.56
13852 |     - DrawIndexedInstanced(2856, 1)                               | 846    | 2.048
13862 |     - DrawIndexedInstanced(780, 1)                                | 847    | 2.304
13872 |     - DrawIndexedInstanced(228, 1)                                | 848    | 2.976
13882 |     - DrawIndexedInstanced(240, 1)                                | 849    | 2.688
13892 |     - DrawIndexedInstanced(2856, 1)                               | 850    | 1.856
13902 |     - DrawIndexedInstanced(780, 1)                                | 851    | 2.72
13912 |     - DrawIndexedInstanced(228, 1)                                | 852    | 2.944
13922 |     - DrawIndexedInstanced(240, 1)                                | 853    | 2.752
13932 |     - DrawIndexedInstanced(2856, 1)                               | 854    | 1.76
13942 |     - DrawIndexedInstanced(780, 1)                                | 855    | 2.24
13952 |     - DrawIndexedInstanced(228, 1)                                | 856    | 2.752
13962 |     - DrawIndexedInstanced(240, 1)                                | 857    | 2.656
13972 |     - DrawIndexedInstanced(2856, 1)                               | 858    | 1.792
13982 |     - DrawIndexedInstanced(780, 1)                                | 859    | 2.304
13992 |     - DrawIndexedInstanced(228, 1)                                | 860    | 2.944
14002 |     - DrawIndexedInstanced(240, 1)                                | 861    | 2.40
14012 |     - DrawIndexedInstanced(2856, 1)                               | 862    | 1.824
14022 |     - DrawIndexedInstanced(780, 1)                                | 863    | 2.656
14032 |     - DrawIndexedInstanced(228, 1)                                | 864    | 3.008
14042 |     - DrawIndexedInstanced(240, 1)                                | 865    | 2.624
14052 |     - DrawIndexedInstanced(2856, 1)                               | 866    | 1.92
14062 |     - DrawIndexedInstanced(780, 1)                                | 867    | 2.40
14072 |     - DrawIndexedInstanced(228, 1)                                | 868    | 3.008
14082 |     - DrawIndexedInstanced(240, 1)                                | 869    | 2.432
14092 |     - DrawIndexedInstanced(2856, 1)                               | 870    | 1.984
14102 |     - DrawIndexedInstanced(780, 1)                                | 871    | 2.88
14112 |     - DrawIndexedInstanced(228, 1)                                | 872    | 2.24
14122 |     - DrawIndexedInstanced(240, 1)                                | 873    | 2.656
14132 |     - DrawIndexedInstanced(2856, 1)                               | 874    | 1.60
14142 |     - DrawIndexedInstanced(780, 1)                                | 875    | 2.368
14152 |     - DrawIndexedInstanced(228, 1)                                | 876    | 2.624
14162 |     - DrawIndexedInstanced(240, 1)                                | 877    | 2.72
14172 |     - DrawIndexedInstanced(2856, 1)                               | 878    | 2.72
14182 |     - DrawIndexedInstanced(780, 1)                                | 879    | 2.24
14192 |     - DrawIndexedInstanced(228, 1)                                | 880    | 3.04
14202 |     - DrawIndexedInstanced(240, 1)                                | 881    | 2.688
14212 |     - DrawIndexedInstanced(2856, 1)                               | 882    | 1.376
14222 |     - DrawIndexedInstanced(780, 1)                                | 883    | 2.24
14232 |     - DrawIndexedInstanced(228, 1)                                | 884    | 3.008
14242 |     - DrawIndexedInstanced(240, 1)                                | 885    | 2.72
14252 |     - DrawIndexedInstanced(2856, 1)                               | 886    | 1.92
14262 |     - DrawIndexedInstanced(780, 1)                                | 887    | 2.464
14272 |     - DrawIndexedInstanced(228, 1)                                | 888    | 2.592
14282 |     - DrawIndexedInstanced(240, 1)                                | 889    | 2.528
14292 |     - DrawIndexedInstanced(2856, 1)                               | 890    | 1.504
14302 |     - DrawIndexedInstanced(780, 1)                                | 891    | 2.176
14312 |     - DrawIndexedInstanced(228, 1)                                | 892    | 2.752
14322 |     - DrawIndexedInstanced(240, 1)                                | 893    | 2.752
14332 |     - DrawIndexedInstanced(2856, 1)                               | 894    | 1.728
14342 |     - DrawIndexedInstanced(780, 1)                                | 895    | 2.56
14352 |     - DrawIndexedInstanced(228, 1)                                | 896    | 3.04
14362 |     - DrawIndexedInstanced(240, 1)                                | 897    | 2.752
14372 |     - DrawIndexedInstanced(2856, 1)                               | 898    | 4.544
14382 |     - DrawIndexedInstanced(780, 1)                                | 899    | 4.064
14392 |     - DrawIndexedInstanced(228, 1)                                | 900    | 4.192
14402 |     - DrawIndexedInstanced(240, 1)                                | 901    | 4.448
14412 |     - DrawIndexedInstanced(2856, 1)                               | 902    | 3.392
14422 |     - DrawIndexedInstanced(780, 1)                                | 903    | 1.76
14432 |     - DrawIndexedInstanced(228, 1)                                | 904    | 2.912
14442 |     - DrawIndexedInstanced(240, 1)                                | 905    | 2.944
14452 |     - DrawIndexedInstanced(2856, 1)                               | 906    | 1.472
14462 |     - DrawIndexedInstanced(780, 1)                                | 907    | 2.432
14472 |     - DrawIndexedInstanced(228, 1)                                | 908    | 2.56
14482 |     - DrawIndexedInstanced(240, 1)                                | 909    | 2.848
14492 |     - DrawIndexedInstanced(2856, 1)                               | 910    | 1.824
14502 |     - DrawIndexedInstanced(780, 1)                                | 911    | 2.496
14512 |     - DrawIndexedInstanced(228, 1)                                | 912    | 2.944
14522 |     - DrawIndexedInstanced(240, 1)                                | 913    | 2.528
14532 |     - DrawIndexedInstanced(2856, 1)                               | 914    | 2.016
14542 |     - DrawIndexedInstanced(780, 1)                                | 915    | 2.656
14552 |     - DrawIndexedInstanced(228, 1)                                | 916    | 2.912
14562 |     - DrawIndexedInstanced(240, 1)                                | 917    | 2.304
14572 |     - DrawIndexedInstanced(2856, 1)                               | 918    | 2.208
14582 |     - DrawIndexedInstanced(780, 1)                                | 919    | 2.08
14592 |     - DrawIndexedInstanced(228, 1)                                | 920    | 2.752
14602 |     - DrawIndexedInstanced(240, 1)                                | 921    | 2.784
14612 |     - DrawIndexedInstanced(2856, 1)                               | 922    | 1.632
14622 |     - DrawIndexedInstanced(780, 1)                                | 923    | 2.40
14632 |     - DrawIndexedInstanced(228, 1)                                | 924    | 2.464
14642 |     - DrawIndexedInstanced(240, 1)                                | 925    | 2.368
14652 |     - DrawIndexedInstanced(2856, 1)                               | 926    | 1.728
14662 |     - DrawIndexedInstanced(780, 1)                                | 927    | 2.592
14672 |     - DrawIndexedInstanced(228, 1)                                | 928    | 2.816
14682 |     - DrawIndexedInstanced(240, 1)                                | 929    | 2.592
14692 |     - DrawIndexedInstanced(2856, 1)                               | 930    | 1.824
14702 |     - DrawIndexedInstanced(780, 1)                                | 931    | 2.624
14712 |     - DrawIndexedInstanced(228, 1)                                | 932    | 3.104
14722 |     - DrawIndexedInstanced(240, 1)                                | 933    | 2.656
14732 |     - DrawIndexedInstanced(2856, 1)                               | 934    | 3.424
14742 |     - DrawIndexedInstanced(780, 1)                                | 935    | 3.04
14752 |     - DrawIndexedInstanced(228, 1)                                | 936    | 3.616
14762 |     - DrawIndexedInstanced(240, 1)                                | 937    | 3.456
14772 |     - DrawIndexedInstanced(2856, 1)                               | 938    | 2.208
14782 |     - DrawIndexedInstanced(780, 1)                                | 939    | 2.432
14792 |     - DrawIndexedInstanced(228, 1)                                | 940    | 2.624
14802 |     - DrawIndexedInstanced(240, 1)                                | 941    | 2.24
14812 |     - DrawIndexedInstanced(2856, 1)                               | 942    | 1.92
14822 |     - DrawIndexedInstanced(780, 1)                                | 943    | 2.592
14832 |     - DrawIndexedInstanced(228, 1)                                | 944    | 2.912
14842 |     - DrawIndexedInstanced(240, 1)                                | 945    | 2.592
14852 |     - DrawIndexedInstanced(2856, 1)                               | 946    | 4.512
14862 |     - DrawIndexedInstanced(780, 1)                                | 947    | 3.744
14872 |     - DrawIndexedInstanced(228, 1)                                | 948    | 4.736
14882 |     - DrawIndexedInstanced(240, 1)                                | 949    | 4.416
14892 |     - DrawIndexedInstanced(2856, 1)                               | 950    | 2.112
14902 |     - DrawIndexedInstanced(780, 1)                                | 951    | 2.432
14912 |     - DrawIndexedInstanced(228, 1)                                | 952    | 2.848
14922 |     - DrawIndexedInstanced(240, 1)                                | 953    | 2.40
14932 |     - DrawIndexedInstanced(2856, 1)                               | 954    | 1.952
14942 |     - DrawIndexedInstanced(780, 1)                                | 955    | 2.624
14952 |     - DrawIndexedInstanced(228, 1)                                | 956    | 2.912
14962 |     - DrawIndexedInstanced(240, 1)                                | 957    | 2.624
14972 |     - DrawIndexedInstanced(2856, 1)                               | 958    | 1.696
14982 |     - DrawIndexedInstanced(780, 1)                                | 959    | 2.56
14992 |     - DrawIndexedInstanced(228, 1)                                | 960    | 2.656
15002 |     - DrawIndexedInstanced(240, 1)                                | 961    | 2.592
15012 |     - DrawIndexedInstanced(2856, 1)                               | 962    | 1.728
15022 |     - DrawIndexedInstanced(780, 1)                                | 963    | 2.592
15032 |     - DrawIndexedInstanced(228, 1)                                | 964    | 2.752
15042 |     - DrawIndexedInstanced(240, 1)                                | 965    | 2.752
15052 |     - DrawIndexedInstanced(2856, 1)                               | 966    | 1.696
15062 |     - DrawIndexedInstanced(780, 1)                                | 967    | 2.432
15072 |     - DrawIndexedInstanced(228, 1)                                | 968    | 2.592
15082 |     - DrawIndexedInstanced(240, 1)                                | 969    | 2.336
15092 |     - DrawIndexedInstanced(2856, 1)                               | 970    | 1.92
15102 |     - DrawIndexedInstanced(780, 1)                                | 971    | 2.72
15112 |     - DrawIndexedInstanced(228, 1)                                | 972    | 2.56
15122 |     - DrawIndexedInstanced(240, 1)                                | 973    | 2.464
15132 |     - DrawIndexedInstanced(2856, 1)                               | 974    | 1.664
15142 |     - DrawIndexedInstanced(780, 1)                                | 975    | 2.56
15152 |     - DrawIndexedInstanced(228, 1)                                | 976    | 2.72
15162 |     - DrawIndexedInstanced(240, 1)                                | 977    | 2.784
15172 |     - DrawIndexedInstanced(2856, 1)                               | 978    | 2.208
15182 |     - DrawIndexedInstanced(780, 1)                                | 979    | 2.208
15192 |     - DrawIndexedInstanced(228, 1)                                | 980    | 2.624
15202 |     - DrawIndexedInstanced(240, 1)                                | 981    | 2.56
15212 |     - DrawIndexedInstanced(2856, 1)                               | 982    | 1.536
15222 |     - DrawIndexedInstanced(780, 1)                                | 983    | 2.432
15232 |     - DrawIndexedInstanced(228, 1)                                | 984    | 2.784
15242 |     - DrawIndexedInstanced(240, 1)                                | 985    | 2.752
15252 |     - DrawIndexedInstanced(2856, 1)                               | 986    | 1.696
15262 |     - DrawIndexedInstanced(780, 1)                                | 987    | 2.368
15272 |     - DrawIndexedInstanced(228, 1)                                | 988    | 2.624
15282 |     - DrawIndexedInstanced(240, 1)                                | 989    | 2.336
15292 |     - DrawIndexedInstanced(2856, 1)                               | 990    | 3.296
15302 |     - DrawIndexedInstanced(780, 1)                                | 991    | 2.144
15312 |     - DrawIndexedInstanced(228, 1)                                | 992    | 3.04
15322 |     - DrawIndexedInstanced(240, 1)                                | 993    | 2.048
15332 |     - DrawIndexedInstanced(2856, 1)                               | 994    | 1.60
15342 |     - DrawIndexedInstanced(780, 1)                                | 995    | 2.72
15352 |     - DrawIndexedInstanced(228, 1)                                | 996    | 2.912
15362 |     - DrawIndexedInstanced(240, 1)                                | 997    | 2.528
15372 |     - DrawIndexedInstanced(2856, 1)                               | 998    | 3.68
15382 |     - DrawIndexedInstanced(780, 1)                                | 999    | 3.264
15392 |     - DrawIndexedInstanced(228, 1)                                | 1000   | 2.336
15402 |     - DrawIndexedInstanced(240, 1)                                | 1001   | 3.584
15404 |   - => ExecuteCommandLists(9)[3]: Close(Baked Command List 33561) | 1002   |
15405 |   - => ExecuteCommandLists(9)[4]: Reset(Baked Command List 33569) | 1002   |
15406 |   - Cascade_1                                                     | 1002-1333 | 1482.72
15419 |    \- DrawIndexedInstanced(44832, 1)                              | 1002   | 5.312
15429 |     - DrawIndexedInstanced(6900, 1)                               | 1003   | 3.648
15439 |     - DrawIndexedInstanced(8280, 1)                               | 1004   | 3.808
15449 |     - DrawIndexedInstanced(8970, 1)                               | 1005   | 3.424
15459 |     - DrawIndexedInstanced(5520, 1)                               | 1006   | 3.552
15469 |     - DrawIndexedInstanced(4830, 1)                               | 1007   | 3.328
15479 |     - DrawIndexedInstanced(9660, 1)                               | 1008   | 3.616
15489 |     - DrawIndexedInstanced(17316, 1)                              | 1009   | 4.32
15499 |     - DrawIndexedInstanced(202404, 1)                             | 1010   | 9.632
15509 |     - DrawIndexedInstanced(144, 1)                                | 1011   | 3.872
15519 |     - DrawIndexedInstanced(10947, 1)                              | 1012   | 6.848
15529 |     - DrawIndexedInstanced(19296, 1)                              | 1013   | 3.936
15539 |     - DrawIndexedInstanced(17112, 1)                              | 1014   | 4.00
15549 |     - DrawIndexedInstanced(162, 1)                                | 1015   | 3.392
15559 |     - DrawIndexedInstanced(17580, 1)                              | 1016   | 3.904
15569 |     - DrawIndexedInstanced(52659, 1)                              | 1017   | 5.024
15579 |     - DrawIndexedInstanced(44988, 1)                              | 1018   | 4.96
15589 |     - DrawIndexedInstanced(9522, 1)                               | 1019   | 3.52
15599 |     - DrawIndexedInstanced(2688, 1)                               | 1020   | 3.712
15609 |     - DrawIndexedInstanced(12096, 1)                              | 1021   | 1.92
15619 |     - DrawIndexedInstanced(55836, 1)                              | 1022   | 4.832
15629 |     - DrawIndexedInstanced(564, 1)                                | 1023   | 3.616
15639 |     - DrawIndexedInstanced(68400, 1)                              | 1024   | 5.088
15649 |     - DrawIndexedInstanced(557712, 1)                             | 1025   | 20.032
15659 |     - DrawIndexedInstanced(5400, 1)                               | 1026   | 3.904
15669 |     - DrawIndexedInstanced(6384, 1)                               | 1027   | 3.20
15679 |     - DrawIndexedInstanced(864, 1)                                | 1028   | 4.448
15689 |     - DrawIndexedInstanced(1200, 1)                               | 1029   | 1.696
15699 |     - DrawIndexedInstanced(3141, 1)                               | 1030   | 4.48
15709 |     - DrawIndexedInstanced(672, 1)                                | 1031   | 4.864
15719 |     - DrawIndexedInstanced(378, 1)                                | 1032   | 4.064
15729 |     - DrawIndexedInstanced(1494, 1)                               | 1033   | 5.152
15739 |     - DrawIndexedInstanced(2415, 1)                               | 1034   | 4.352
15749 |     - DrawIndexedInstanced(3741, 1)                               | 1035   | 7.904
15759 |     - DrawIndexedInstanced(17814, 1)                              | 1036   | 16.00
15769 |     - DrawIndexedInstanced(1842, 1)                               | 1037   | 5.888
15779 |     - DrawIndexedInstanced(360, 1)                                | 1038   | 2.144
15789 |     - DrawIndexedInstanced(62640, 1)                              | 1039   | 5.376
15799 |     - DrawIndexedInstanced(240, 1)                                | 1040   | 1.888
15809 |     - DrawIndexedInstanced(240, 1)                                | 1041   | 3.648
15819 |     - DrawIndexedInstanced(89940, 1)                              | 1042   | 6.112
15829 |     - DrawIndexedInstanced(3528, 1)                               | 1043   | 4.544
15839 |     - DrawIndexedInstanced(78015, 1)                              | 1044   | 6.08
15849 |     - DrawIndexedInstanced(276, 1)                                | 1045   | 3.616
15859 |     - DrawIndexedInstanced(33210, 1)                              | 1046   | 4.48
15869 |     - DrawIndexedInstanced(25212, 1)                              | 1047   | 4.288
15879 |     - DrawIndexedInstanced(8580, 1)                               | 1048   | 3.52
15889 |     - DrawIndexedInstanced(12, 1)                                 | 1049   | 4.672
15899 |     - DrawIndexedInstanced(10248, 1)                              | 1050   | 3.68
15909 |     - DrawIndexedInstanced(1866, 1)                               | 1051   | 4.16
15919 |     - DrawIndexedInstanced(12606, 1)                              | 1052   | 4.256
15929 |     - DrawIndexedInstanced(80574, 1)                              | 1053   | 5.632
15939 |     - DrawIndexedInstanced(534, 1)                                | 1054   | 3.808
15949 |     - DrawIndexedInstanced(204, 1)                                | 1055   | 3.296
15959 |     - DrawIndexedInstanced(10626, 1)                              | 1056   | 3.424
15969 |     - DrawIndexedInstanced(5544, 1)                               | 1057   | 3.232
15979 |     - DrawIndexedInstanced(462, 1)                                | 1058   | 3.488
15989 |     - DrawIndexedInstanced(1455528, 1)                            | 1059   | 44.448
15999 |     - DrawIndexedInstanced(11880, 1)                              | 1060   | 4.032
16009 |     - DrawIndexedInstanced(9888, 1)                               | 1061   | 3.904
16019 |     - DrawIndexedInstanced(14706, 1)                              | 1062   | 4.352
16029 |     - DrawIndexedInstanced(432, 1)                                | 1063   | 4.00
16039 |     - DrawIndexedInstanced(8208, 1)                               | 1064   | 4.512
16049 |     - DrawIndexedInstanced(126654, 1)                             | 1065   | 8.448
16059 |     - DrawIndexedInstanced(11664, 1)                              | 1066   | 3.84
16069 |     - DrawIndexedInstanced(2664, 1)                               | 1067   | 4.032
16079 |     - DrawIndexedInstanced(219648, 1)                             | 1068   | 10.144
16089 |     - DrawIndexedInstanced(182004, 1)                             | 1069   | 10.24
16099 |     - DrawIndexedInstanced(4272, 1)                               | 1070   | 4.576
16109 |     - DrawIndexedInstanced(59658, 1)                              | 1071   | 7.744
16119 |     - DrawIndexedInstanced(7995, 1)                               | 1072   | 8.768
16129 |     - DrawIndexedInstanced(228333, 1)                             | 1073   | 11.584
16139 |     - DrawIndexedInstanced(2724, 1)                               | 1074   | 13.152
16149 |     - DrawIndexedInstanced(42279, 1)                              | 1075   | 6.464
16159 |     - DrawIndexedInstanced(66648, 1)                              | 1076   | 6.016
16169 |     - DrawIndexedInstanced(358056, 1)                             | 1077   | 20.512
16179 |     - DrawIndexedInstanced(1410, 1)                               | 1078   | 4.032
16189 |     - DrawIndexedInstanced(48096, 1)                              | 1079   | 5.696
16199 |     - DrawIndexedInstanced(12690, 1)                              | 1080   | 5.92
16209 |     - DrawIndexedInstanced(564693, 1)                             | 1081   | 27.328
16219 |     - DrawIndexedInstanced(57909, 1)                              | 1082   | 7.264
16229 |     - DrawIndexedInstanced(16668, 1)                              | 1083   | 3.872
16239 |     - DrawIndexedInstanced(72, 1)                                 | 1084   | 4.416
16249 |     - DrawIndexedInstanced(43128, 1)                              | 1085   | 4.224
16259 |     - DrawIndexedInstanced(53010, 1)                              | 1086   | 4.544
16269 |     - DrawIndexedInstanced(40704, 1)                              | 1087   | 4.608
16279 |     - DrawIndexedInstanced(4248, 1)                               | 1088   | 7.872
16289 |     - DrawIndexedInstanced(37422, 1)                              | 1089   | 6.912
16299 |     - DrawIndexedInstanced(1500, 1)                               | 1090   | 2.912
16309 |     - DrawIndexedInstanced(51240, 1)                              | 1091   | 5.792
16319 |     - DrawIndexedInstanced(44391, 1)                              | 1092   | 6.592
16329 |     - DrawIndexedInstanced(270, 1)                                | 1093   | 4.00
16339 |     - DrawIndexedInstanced(18048, 1)                              | 1094   | 3.904
16349 |     - DrawIndexedInstanced(144507, 1)                             | 1095   | 11.68
16359 |     - DrawIndexedInstanced(32634, 1)                              | 1096   | 4.192
16369 |     - DrawIndexedInstanced(385992, 1)                             | 1097   | 14.56
16379 |     - DrawIndexedInstanced(500028, 1)                             | 1098   | 24.32
16389 |     - DrawIndexedInstanced(20628, 1)                              | 1099   | 4.448
16399 |     - DrawIndexedInstanced(96, 1)                                 | 1100   | 1.792
16409 |     - DrawIndexedInstanced(576, 1)                                | 1101   | 4.736
16419 |     - DrawIndexedInstanced(4494, 1)                               | 1102   | 3.072
16429 |     - DrawIndexedInstanced(3840, 1)                               | 1103   | 3.296
16439 |     - DrawIndexedInstanced(552, 1)                                | 1104   | 4.16
16449 |     - DrawIndexedInstanced(24, 1)                                 | 1105   | 5.408
16459 |     - DrawIndexedInstanced(270, 1)                                | 1106   | 3.872
16469 |     - DrawIndexedInstanced(864, 1)                                | 1107   | 3.936
